Palabras clave,Fecha y hora,Origen,Id. del evento,Categoría de la tarea,Descripcion
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Leer la credencial

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Leer la credencial

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
Auditoría correcta,9/3/2025 16:02:51,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Las credenciales del Administrador de credenciales se leyeron.

Asunto:
	Id. de seguridad:		FP-2024\fp
	Nombre de la cuenta:		fp
	Dominio de la cuenta:		FP-2024
	Id. de inicio de sesión:		0x817E3
	Operación de lectura:		Enumerar las credenciales

Este evento se produce cuando un usuario realiza una operación de lectura en las credenciales almacenadas en el Administrador de credenciales."
